dataset,acc_w1,acc_w2,acc_w3,acc_all_three,best_single_component,best_single_acc,all_three_ge_best_single,all_minus_best_single
kc1,0.8293071541412773,0.8278830963665087,0.8278808395396073,0.8283570300157977,w1,0.8293071541412773,False,-0.0009501241254795678
letter,0.84825,0.842,0.87135,0.8524,w3,0.87135,False,-0.01894999999999991
madelon,0.5930769230769231,0.5934615384615385,0.6061538461538462,0.5969230769230769,w3,0.6061538461538462,False,-0.009230769230769265
mc1,0.9570054316401411,0.9557373791945635,0.9561598773025309,0.956899388521893,w1,0.9570054316401411,False,-0.0001060431182480226
mfeat-factors,0.9285,0.9285,0.929,0.9285,w3,0.929,False,-0.000500000000000056
mfeat-karhunen,0.944,0.9445,0.9484999999999999,0.9465,w3,0.9484999999999999,False,-0.0019999999999998908
mozilla4,0.8578321270282686,0.8418149201107401,0.8560954201790215,0.8513351293415601,w1,0.8578321270282686,False,-0.006496997686708528
optdigits,0.8556939501779359,0.8555160142348754,0.8581850533807829,0.8587188612099643,w3,0.8581850533807829,True,0.000533807829181443
ozone-level-8hr,0.7679546232610253,0.7683483240484268,0.7703199402446236,0.7711088979490212,w3,0.7703199402446236,True,0.0007889577043975748
page-blocks,0.9502985761752892,0.9475573466419354,0.9481057927114053,0.9475580138512656,w1,0.9502985761752892,False,-0.002740562324023643
parkinsons,0.713421052631579,0.708421052631579,0.718421052631579,0.713421052631579,w3,0.718421052631579,False,-0.0050000000000000044
pendigits,0.9677048556539003,0.9677048556539003,0.9696154355198943,0.9684327901397966,w3,0.9696154355198943,False,-0.0011826453800977133
ringnorm,0.9374324324324326,0.9375675675675677,0.9352702702702702,0.9377027027027027,w2,0.9375675675675677,True,0.00013513513513507824
satimage,0.8387247278382581,0.8384136858475895,0.841213063763608,0.8416796267496112,w3,0.841213063763608,True,0.0004665629860031162
scene,0.8558281466113418,0.8558281466113418,0.8566562932226832,0.8558281466113418,w3,0.8566562932226832,False,-0.0008281466113414515
segment,0.8969696969696971,0.8831168831168832,0.8887445887445887,0.8835497835497836,w1,0.8969696969696971,False,-0.013419913419913443
semeion,0.804123427672956,0.8034944968553459,0.8060062893081762,0.8053812893081762,w3,0.8060062893081762,False,-0.0006249999999999867
sonar,0.7069047619047619,0.7069047619047619,0.7211904761904762,0.7021428571428572,w3,0.7211904761904762,False,-0.01904761904761898
spambase,0.8274276148259926,0.8263416014335565,0.8274285579552958,0.8267763840422522,w3,0.8274285579552958,False,-0.0006521739130436188
texture,0.8983636363636365,0.8965454545454545,0.9030909090909092,0.9007272727272728,w3,0.9030909090909092,False,-0.0023636363636363455
thyroid-ann,0.10073891625615758,0.0996779082985979,0.10179992421371727,0.10498224636155665,w3,0.10179992421371727,True,0.003182322147839381
vehicle,0.6183333333333334,0.6183193277310924,0.641904761904762,0.6242016806722689,w3,0.641904761904762,False,-0.01770308123249309
vowel,0.5797979797979798,0.43939393939393934,0.594949494949495,0.5424242424242424,w3,0.594949494949495,False,-0.05252525252525264
waveform-5000,0.8099999999999999,0.8098000000000001,0.8096,0.8088,w1,0.8099999999999999,False,-0.0011999999999999789
wilt,0.9673485276252075,0.9648687610150061,0.9694146433276869,0.9673485276252075,w3,0.9694146433276869,False,-0.0020661157024793875
wine,0.9833333333333334,0.9833333333333334,0.9777777777777779,0.9833333333333334,w1,0.9833333333333334,True,0.0
wine-quality-red,0.6885770440251572,0.5903694968553459,0.627248427672956,0.6391391509433962,w1,0.6885770440251572,False,-0.04943789308176094
wine-quality-white,0.6523028496383232,0.5771693314710971,0.6320950157386754,0.6171876758875154,w1,0.6523028496383232,False,-0.03511517375080775
