classifier_a,classifier_b,statistic,p_value,p_holm
"DW-NB(k=15,λ=0.5)","DW-NB(k=30,λ=0.5)",3.0,0.0001401336206158955,0.0040638749978609695
"DW-NB(k=15,λ=0.5)","DW-NB(k=5,λ=0.5)",1.0,6.898751069615867e-05,0.0026388395937767587
"DW-NB(k=15,λ=0.5)",DW-NB(w1-only),43.0,0.19610818609418723,0.7844327443767489
"DW-NB(k=15,λ=0.5)",DW-NB(w2-only),15.0,0.0007795932575314031,0.016371458408159463
"DW-NB(k=15,λ=0.5)",DW-NB(w3-only),21.0,0.0010212800218205383,0.018383040392769688
"DW-NB(k=15,λ=0.5)",GaussianNB,1.0,3.0883947354500344e-05,0.0015750813150795175
"DW-NB(k=15,λ=0.5)",MultinomialNB,21.0,5.328655242919922e-05,0.002238035202026367
"DW-NB(k=15,λ=0.5)",NB+kNN-Ensemble,47.0,0.030365113315399057,0.24858912030777902
"DW-NB(k=30,λ=0.5)","DW-NB(k=5,λ=0.5)",3.0,9.220613278654252e-05,0.0029668831066385812
"DW-NB(k=30,λ=0.5)",DW-NB(w1-only),0.0,8.857457687863547e-05,0.0029668831066385812
"DW-NB(k=30,λ=0.5)",DW-NB(w2-only),63.0,0.022541258667558565,0.22541258667558567
"DW-NB(k=30,λ=0.5)",DW-NB(w3-only),0.0,5.956977907456359e-05,0.002442360942057107
"DW-NB(k=30,λ=0.5)",GaussianNB,8.0,0.00011948540410104352,0.0037040475271323493
"DW-NB(k=30,λ=0.5)",MultinomialNB,27.0,0.00014960765838623047,0.004189014434814453
"DW-NB(k=30,λ=0.5)",NB+kNN-Ensemble,84.0,0.10050558691972779,0.502527934598639
"DW-NB(k=5,λ=0.5)",DW-NB(w1-only),10.0,0.00015541824525862146,0.004189014434814453
"DW-NB(k=5,λ=0.5)",DW-NB(w2-only),2.0,3.527453036695768e-05,0.0016931774576139688
"DW-NB(k=5,λ=0.5)",DW-NB(w3-only),21.0,0.0006145141292693427,0.014133824973194882
"DW-NB(k=5,λ=0.5)",GaussianNB,1.0,3.0883947354500344e-05,0.0015750813150795175
"DW-NB(k=5,λ=0.5)",MultinomialNB,9.0,3.933906555175781e-06,0.00023996829986572266
"DW-NB(k=5,λ=0.5)",NB+kNN-Ensemble,20.0,0.000331994064682034,0.008058547973632812
DW-NB(w1-only),DW-NB(w2-only),1.0,0.00015509577279577017,0.004189014434814453
DW-NB(w1-only),DW-NB(w3-only),40.0,0.008685211199123489,0.09553732319035838
DW-NB(w1-only),GaussianNB,1.0,3.0883947354500344e-05,0.0015750813150795175
DW-NB(w1-only),MultinomialNB,20.0,4.4226646423339844e-05,0.0019459724426269531
DW-NB(w1-only),NB+kNN-Ensemble,46.0,0.027621013367531002,0.24858912030777902
DW-NB(w2-only),DW-NB(w3-only),9.0,8.726126784231121e-05,0.0029668831066385812
DW-NB(w2-only),GaussianNB,7.0,6.766255368658355e-05,0.0026388395937767587
DW-NB(w2-only),MultinomialNB,20.0,4.4226646423339844e-05,0.0019459724426269531
DW-NB(w2-only),NB+kNN-Ensemble,32.0,0.3454475304692258,1.0
DW-NB(w3-only),GaussianNB,0.0,5.956977907456359e-05,0.002442360942057107
DW-NB(w3-only),MultinomialNB,19.0,3.6597251892089844e-05,0.0017200708389282227
DW-NB(w3-only),NB+kNN-Ensemble,46.0,0.005139214887964068,0.06680979354353289
GaussianNB,MultinomialNB,49.0,0.002814650535583496,0.04221975803375244
GaussianNB,NB+kNN-Ensemble,7.0,6.766255368658355e-05,0.0026388395937767587
MultinomialNB,NB+kNN-Ensemble,17.0,2.467632293701172e-05,0.0013818740844726562
